8,46.8,41.4,25.2,52.7,29.9,58.5,33.6,55.5,49.6,54.6,33.6,64.6,56,48,54.6,39.1,44.2,43.2,56,40.6,61.2,36.8,59.5,43.2,39,31.2,52.8,59.2,66.6,26,40.6,54,45,66.3,66.3,33.6,37.2,62.4,29.4,43.2,59.4,41.6,33.6,66.3,57,55.8,47.6,46.8,39,8
50.4,36,23,21,31,23,39,24,37,31,39,28,38,40,32,39,23,34,24,40,29,36,23,35,27,26,26,33,37,37,20,29,30,25,39,39,24,31,39,21,27,33,32,21,39,38,31,28,26,26,44.2
52.5,35,16,15,19,18,11,13,14,15,11,18,10,12,17,10,16,18,13,16,18,15,15,15,18,15,15,15,18,14,12,15,13,10,12,20,11,17,13,19,14,18,17,16,10,11,16,15,13,25,42.5
54.4,32,18,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,20,32,48
36,20,11,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,14,40,64
50.4,36,15,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,15,20,34
32.5,25,16,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,13,21,37.8
42,35,11,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,15,34,61.2
39.6,33,16,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,19,21,37.8
37.5,25,11,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,17,29,46.4
39.6,33,11,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,15,38,64.6
